created_date,official_site,team_id,team_league,team_name
950803200000,http://www.Thai_AirAsia.com,TA635239853,Arctic ocean league,Berlin Thai_AirAsia athletics
854726400000,http://www.Korongo.com,TA766903461,Morlock Man A league,Phoenix Korongo
839433600000,http://www.Arkia_Israel_Airlines.com,TA892036085,Antarctica A league,Ajmer Arkia_Israel_Airlines athletics
768585600000,http://www.Industry Mega.com,TA929596994,Antarctica A league,Ghaziabad Industry Mega athletics
823104000000,http://www.China_Northwest_Airlines.com,TA194382414,Morlock Man A league,Luanshya China_Northwest_Airlines
686851200000,http://www.Centre-Avia.com,TA406397679,Antarctica A league,Pyin_U_Lwin Centre-Avia athletics
843148800000,http://www.Civair.com,TA315543346,Morlock Man A league,Orissa Civair athletics
702403200000,http://www.Proton Run.com,TA419272167,Martian Premier league,Debre_Marqos Proton Run
1046966400000,http://www.Nok_Air.com,TA131456888,Arctic ocean league,Songkhla Nok_Air fc
851011200000,http://www.Airlines_of_Tasmania.com,TA123656353,Morlock Man A league,Machida Airlines_of_Tasmania
791654400000,http://www.Air_Panama.com,TA550463014,Morlock Man A league,Tehran Air_Panama athletics
945187200000,http://www.Adam_Air.com,TA924651032,Arctic ocean league,Kota Adam_Air athletics
636912000000,http://www.Wiking_Helikopter_Service.com,TA258310083,Martian Premier league,Fuzhou Wiking_Helikopter_Service athletics
1177603200000,http://www.Great_Wall_Airlines.com,TA278851388,Antarctica A league,Lubumbashi Great_Wall_Airlines fc
1082390400000,http://www.SATENA.com,TA321680893,Morlock Man A league,České_Budějovice SATENA
1124553600000,http://www.TAROM.com,TA591317453,Arctic ocean league,Assam TAROM athletics
1066060800000,http://www.KLM.com,TA434991744,Antarctica A league,Livingstone KLM
644857200000,http://www.Smooth Media.com,TA753870439,Arctic ocean league,Thanh_Hóa Smooth Media fc
982598400000,http://www.Whitejets.com,TA321770435,Martian Premier league,Danjiangkou Whitejets
890236800000,http://www.Riau_Airlines.com,TA930029115,Arctic ocean league,Thanh_Hóa Riau_Airlines athletics
1127836800000,http://www.Swiftair.com,TA374560312,Arctic ocean league,Khost Swiftair
981907200000,http://www.Superior_Aviation.com,TA389322401,Martian Premier league,Altamira Superior_Aviation
