capital,owner_name,team_id,uuid
32311.782680576784,Eastern_Air,TA903101066,26f27b46-3441-48ef-a0c7-1b632d70ee17
19921.295338419855,Sky_Express,TA798643655,c17d5a9e-b66d-465c-a178-71e142dc05c2
46824.993589389334,Astrakhan_Airlines,TA301808588,37723804-0cbf-4c7e-a2ab-8a5be3bce79c
26617.26900120484,Tampa_Cargo,TA176189140,088f4195-9152-4a57-9c6d-3c488d3449be
32605.959109990134,Jordan_Aviation,TA744428836,68cdcd5c-085c-468c-936f-5e5ab5c1ac15
20428.00155089452,Trigana_Air_Service,TA479089744,380fa1b6-3139-4423-b13d-3c7aef439f11
27732.9300930352,Petro_Air,TA793664475,7bfea7bb-4f20-4234-ac81-ceca9c041716
12494.57875471906,Hemus_Air,TA968925124,33d5f4eb-03d1-4c30-88ef-2b304b7d83eb
33008.62311652042,Air_Universal,TA942527407,7a5a74e0-52dd-42be-8185-5b47bc28ba22
45673.031603978336,Landmark Catering,TA724257934,0e4ae2d1-4827-4b00-ae67-669a95a845d1
23483.39023250927,AMC_Airlines,TA830320154,136917a5-de78-4037-af88-45b70ffb1ec6
20129.1769621239,Linhas_Aéreas_Natal,TA990304290,05b3a7d8-6071-4ffa-9563-76d2c82b17a1
40068.54457282279,Grand_China_Air,TA104061699,baab26aa-9548-41d5-a938-2ae5b008d1b1
8501.036781736118,Alsek_Air_Service,TA745091926,db26a7cc-2c18-4dfc-bdc6-5b408bc14a23
21129.483547120624,Identity Clothes,TA947366531,3a1e42ce-4ae1-4818-a9f6-beaae050cb1d
17642.937082150733,Cretan_Airlines,TA474842697,3a61cab7-96fb-425e-941d-12b7618990f9
9122.490006526845,Industry Here,TA310503855,1f86ec94-6f23-4a62-bb40-479f1369b196
31001.757071413824,AirBridgeCargo_Airlines,TA711961282,d740166f-d6e5-4d37-bb9a-9b1e36aea97b
34832.90261546284,White_Eagle_Aviation,TA147361409,6a89cd10-4823-4180-a779-7f212cdeaca4
29755.004394652053,Peninsula Media,TA769697970,c14641d4-d305-4176-a984-5f30ed34d30a
24794.635888510034,Boston-Maine_Airways,TA158105062,7cfd642d-fd71-4c63-8ed7-e687fdf29d9d
12059.7218448169,Executive_Aerospace,TA692547504,c460001f-4fa0-448a-84d1-9459d0f51057
33158.802549753425,Industry Booth,TA299032350,9042433e-9e46-4dd9-9f0b-e4f798b33482
45049.83880450238,Thai_AirAsia,TA635239853,48984de5-f57b-4c32-abf2-a105f378b532
16405.44196450845,Korongo,TA766903461,0405979b-ba32-49ac-b4db-17d9b5f41e07
43044.096798561564,Arkia_Israel_Airlines,TA892036085,a81e4659-a864-4231-a6f2-fb4c31bfaf87
45388.6281206534,Industry Mega,TA929596994,18e54dad-96db-4039-be11-0feb874163d4
42268.22588982958,China_Northwest_Airlines,TA194382414,e27e2689-df35-44b8-b605-d3d32d08729c
49320.435360546326,Centre-Avia,TA406397679,4216dc64-0820-47aa-8339-01ef01fdb993
35619.810837857454,Civair,TA315543346,057177e2-2e37-4070-bd7e-71721f066b9e
27511.056665630917,Proton Run,TA419272167,259e9d13-727d-43e8-8e45-f654056cd8ec
36108.308137360975,Nok_Air,TA131456888,bb97889e-b777-4d27-b23b-860e54ac3f0c
33339.777778765565,Airlines_of_Tasmania,TA123656353,d7d8f9f4-8f30-4e9c-b670-0f6cdd7bd573
42801.6356802276,Air_Panama,TA550463014,1f5b26c7-ffd9-480d-a1e7-18465e7ae367
12106.896745842732,Adam_Air,TA924651032,56aabd3b-6a6a-45f6-85f6-c654b6c8ba2e
44793.831380580785,Wiking_Helikopter_Service,TA258310083,af9457e2-76c9-491a-8b84-51a86d39d46e
19860.295707504625,Great_Wall_Airlines,TA278851388,762586f8-142f-4638-a633-105f30bb337d
13437.208611268214,SATENA,TA321680893,f7d2e9b1-8bcf-42c7-9acd-35b7f075d4e0
12724.963548763462,TAROM,TA591317453,8b1a7cc0-e577-4269-93e2-34c4d0b2ff2f
39183.591972609436,KLM,TA434991744,167a07f3-d4ce-4a37-a77b-39b3e77b5915
45637.235083376334,Smooth Media,TA753870439,5d3a6719-35da-45a5-b069-c2297c7cc5d0
11599.524533954977,Whitejets,TA321770435,71aa2701-ed74-4642-9ffe-0733ec4c1957
42689.87323767507,Riau_Airlines,TA930029115,13ac61d8-5092-4e35-934b-69d28ac9d227
17975.73986582452,Swiftair,TA374560312,23df085c-30e9-4104-b7bd-f89021a59914
44274.712143672295,Superior_Aviation,TA389322401,fc8f965a-9625-4400-81c8-c6f2e4f436c7
