assistant_coach,chief_coach,fitness_coach,goalkeeper_coach,team_id,uuid
Abdul-Malik Alhouthi,Sarath Banda,Lasantha Banda,Yang Wang,TA606169897,6a2c9473-d9d4-4a35-90b6-2e9ac2792adf
Chen Zhang,Ahmad Shah Eshaq,Igor Kogan,Nicolae David,TA212260483,5e64a9d4-e2fc-4d96-8053-b69c16ff38bf
Robert Brown,Aburizal Balawan,Jessica Castillo,Joseph Roy,TA821601682,b110a064-8d79-432f-a08f-b21a6cf50bf2
Carolinda Leakey,Abdala Diouf,Abdul Ghani Jahani,Abhishek Khan,TA948279077,6655b3bd-9a09-4c1b-80a7-18bf0246f34c
Meera Roy,Eddie Reyes,Ning Zhang,Chito Garcia,TA764969901,9e8ecfd0-cd17-4af0-a82d-29eac519c783
Chen Zhang,Lei Chen,Zhong Zhang,Imtiaz Baloch,TA618685565,74027e27-93f0-4346-83a5-f327c6ec4d82
Alexandru Barbu,Jetsada Supinyo,Jean Abdeslam,Eduardo Pinto,TA715898558,db3edacd-c271-4729-a3b5-b52ecd7fc454
Alec Yang,Aharon Peretz,Karim Chokayev,Albert Berman,TA626344481,f60f854c-b794-4af5-b1ad-57101d213d91
Chen Liu,Carlos Parra,Batong Loan,Hideyuki Abe,TA190355921,e12a9f34-6ec9-4528-aea9-c8745abea293
Zheng Hu,Hao Yang,Karl Herzigová,Wuttichai Asuweewa,TA497599281,8d0f740d-7b0c-48d4-9c5e-978dce9306e5
Miguel Parra,Li Wang,Takashi Suzuki,Ashok Singh,TA738917702,b7f226df-348a-4b4c-940c-cb7caf099096
Asim Qureshi,John Bose,Li Yang,Lei Yang,TA642772311,3d8a5e2b-1c5a-4b7a-a718-e6f8d4980874
Albertus Van Berg,Chen Chen,Lin Zhang,Luciano Bahaina,TA564264221,b1d49df7-328e-45f5-94b1-5dbdb0865f68
Bingbing Xu,Mariano Cejas,Daisuke Yamada,Robert Carter,TA221090058,de9ae09b-8d27-4d11-8a03-ddd0577aca0e
Valdas Jolson,Don Minh,Arjun Chopra,Wolfgang Schmidt,TA339278263,5d4d4598-51eb-4e72-8b1d-266aa4413f2f
Lin Chen,Lin Li,Amon Mwanawasa,Joseph Singh,TA374508044,951b0906-0db9-4ec2-8877-40bdda8c461d
El-Farouk Baldini,Mirza Kalich Hussain,Jose Garcia,Wei Chen,TA608328197,b2873495-c21e-4fab-a8fa-6143a965cc1e
Lin Yang,Rahul Kapoor,Ferenc Toth,Crown Prince Koirala,TA903101066,acfbffbf-30ec-4026-b225-e23368064149
Pierre David,Ab Jong,Bob Davis,Philippe Perrin,TA798643655,81923321-c085-4c39-8ca5-4c8fcc854992
Dominic Dogg,Frank Brown,John Alcala,Hermann Binder,TA301808588,0581c66f-3bdb-4259-b1ef-76304d0a2538
Ge Yang,Alexandre Condariuc,Ge Li,Preap Lon,TA176189140,9e20aefa-3ae0-49dc-9680-eeb16af873a2
Amparo Escalona,Zhong Li,Andrei Ivanov,Abdoulaye Diouf,TA744428836,946d10b2-f266-4ad2-96c5-92119bb22a50
Otto Roth,Ann Asuweewa,Julien Robin,Jun Yang,TA479089744,32e432e9-6ac1-4bd3-b5bb-5ad34583545a
Aff Boy,Roberto Alarcón,Peng Liu,Yang Yang,TA793664475,279bed69-d099-45bd-a08a-33de407520b1
Yang Xu,Francisco Rodriguez,Basanta Kunwar,Koichi Kobayashi,TA968925124,a79f95ba-fca7-46b8-8b89-bfcc515fc223
Hao Zhu,A. Singh,Aditya Sharma,Norodom Chau,TA942527407,9afa602c-e9ce-4764-8a4e-d8ee05f93ec0
Hans Becker,Muoi Pham,Hiroshi Matsudaira,Jose Martins,TA724257934,528b8a94-f356-4b95-a588-3bb9ea84e634
Ahmad Shah Aman,Aleksandr Dobrunov,Rahul Khan,David Adhia,TA830320154,800f93c8-2101-4df1-aea9-cc2b0d41bbaa
John Williams,David Jones,Albert Gutierrez,Wei Yang,TA990304290,0092bf7b-6d45-4c95-b311-e19d1c83a19a
John Khan,Fernanda Costa,Abhishek Bose,Isabel Aquino,TA104061699,302a0a3e-6aae-4d85-9d6a-c35b11f2c743
Diem Ho,Samuel Tchami,Mikhail Basov,Isabel Fernandez,TA745091926,53fbde66-bb5c-4c0f-9ca4-35a2024e6097
Jose Santos,Andreina Alvarez,Werner Muller,K. Singh,TA947366531,0ee9e364-35f0-4a11-b044-789263ee63bb
Francisco Garcia,Allu Sharma,Joseph Singh,Hao Wei,TA474842697,1b6e5216-cf12-4984-92f7-8ea0854a7a16
Chen Li,Babar Malik,Odile Maclean,Arjun Khan,TA310503855,308c60eb-aa4d-4666-a531-b790043d6cf8
Shweta Nair,Lukwesa Tembo,Ilguilas Abouba,John Ahmed,TA711961282,afa01360-a654-4a9d-9205-bbe4624d81b4
Akashambatwa Yobe,Paulo Baptista,Luigi Bonomi,Binh Ho,TA147361409,a3591d1f-eff4-4d61-9b6e-98f049e0ee43
Cheikh Mendy,Farhad Zaland,Otto Schmidt,Nicholas Jones,TA769697970,8b3843c5-49e5-4d27-afa8-4710f2304fa5
Prince Suzuki,Muhammad Anwar,Hao Liu,Cam Ho,TA158105062,b37d5871-ebe5-45a2-b10f-74c5997adf66
Georgios Angello,Yang Wu,Ayesha Malik,P. Ekan,TA692547504,56477466-5df7-4ed0-ac57-17673c9f84b7
Jun Zhang,Arjun Khan,Paul Jones,Shweta Reddy,TA299032350,3ec0f16a-8181-4127-af97-ac89ab93f708
George Johnson,Akira Yamada,Andrea Donati,Virak Nath,TA635239853,d9b8e985-1407-4bc8-bc7f-50abcd60cf04
Ahsan Ali,Ali Maazou,Akira Kobayashi,Juan Rodriguez,TA766903461,dbdee37c-83ce-4753-9762-643a05fd5fee
David Calvert,Chengying Wu,Abida Ahmed,Rahul Rao,TA892036085,90addb7e-7f6a-4cc0-b53d-f1d2005efb74
Anna Eduard,Amit Singh,Haim Shafik,Meera Chatterjee,TA929596994,1d7f2df2-f1f0-4f89-9740-a08e83ae0f8c
Maurice Martens,Claudia Alarcón,Elijah Otieno Leakey,Andrey Hleb,TA194382414,cc4caded-8ccf-4f75-a4d2-f17abdc1be05
Giuseppe Ferrari,Asha-Rose Mtengeti Adjaye,Paul Mahmoud,Choi Choi,TA406397679,547edaf6-5768-408a-b552-71f700c4bd0a
Chen Yang,Mazor Caveda,Peter Brown,Akira Suzuki,TA315543346,902cbbd4-3272-4310-9591-dd4c7cdcabfb
Francisco Xavier Sumac,Deepak Chopra,Zhang Wang,Erno Galbi,TA419272167,73100590-3fba-4453-a50d-b5e24757b3e6
John Reddy,Alexander Feltsman,Rahul Roy,Eduardo Parra,TA131456888,408ba424-b60e-4398-911d-4542ef013507
Rahul Irani,Adnan Abdel Fattah,Cam Le,Jessica Rodriguez,TA123656353,35f8c154-abc5-4b06-ac2a-6b7b6e3a4664
Sarath Corea,Karel Aa,Anthony Fossaty,Bingbing Wang,TA550463014,3ccb339b-0869-4c0b-85c2-f67115a808e3
Arun Rao,Ben Yang,Ajmal Baloch,David Aleksandrov,TA924651032,796d25aa-d4a2-4066-8b43-7131cd8af4c4
Jose Santos,Andrew Wu,Friedrich Schmidt,Chen Yang,TA258310083,04b2f48b-59a8-4127-aa0f-b2d68b7194ff
Chen Wang,Andreas Larsson,Frank Taylor,Monica Chavez,TA278851388,9bd66a91-4a73-480a-983e-ff5d85e5657a
Cleopa Adjaye,Antonio Brouwer,Shweta Singh,Imran Khan,TA321680893,7c51b3af-885f-4dd5-a641-d2d1f1b1037f
Roberto Rodriguez,Ouwo Moussa Kountche,David Cooper,Shinji Aoki,TA591317453,a4db5f91-dee3-4173-8e94-504054759d2a
Maxim Bajt,Andrea Castro,Bill Fox,Marcelo Oliveira,TA434991744,efb692dc-0d0e-4c32-8ada-7cd7e3bc884a
Donatus Anwar,Irina Popov,P. Gamage,Olga Linchuk,TA753870439,c22cc292-23a1-44d8-8679-b9b6ce1fa206
Shweta Khan,Hao Wang,Edward Baldini,Kieu Cong Lien,TA321770435,e77682bc-c7c9-40ce-a2f4-75766eba0163
Cheng Li,Meera Rao,Aafia Qureshi,Jenny Gathegi,TA930029115,c341c657-fbf2-429b-a411-a5db68498498
Ivan Herzigová,Imran Ahmed,Javed Khan,Ashok Anand,TA374560312,d07bb021-e4fc-4ed7-9ee2-06b38d24c1b6
Lin Li,Peng Li,Rahul Singh,Shweta Anand,TA389322401,232fd8eb-a06c-4672-b51e-ff2cccd30581
